hero,Strength,Agility,Intelligence,Health_avg,Health_reg_avg,Mana_avg,Mana_reg_avg,Armor_avg,Att/sec_avg,Damage_avg,Magic resistance,Movement speed,Attack speed,Turn rate,Attack range,Damage block
Abaddon,0.6163522012578615,0.6657608695652174,0.3039215686274509,0.5060728744939272,0.4664586583463338,0.26934984520123834,0.2317527970165157,0.26210302091402016,0.5583333333333333,0.42274052478134105,0.0,0.8333333333333339,0.75,0.0,0.0,1.0
Alchemist,0.7232704402515722,0.6385869565217392,0.6372549019607842,0.4493927125506073,0.35070202808112316,0.3126934984520124,0.2706446457112413,0.25590627420604184,0.3888888888888886,0.3163265306122448,0.0,0.5,0.25,0.19999999999999996,0.0,1.0
Axe,0.7672955974842766,0.6032608695652174,0.28431372549019607,0.6396761133603238,0.9260530421216849,0.18266253869969035,0.16036228023441668,0.3185515104570101,0.4555555555555555,0.46064139941690974,0.0,0.5833333333333339,0.25,0.19999999999999996,0.0,1.0
Beastmaster,0.6100628930817609,0.5326086956521741,0.2009803921568626,0.4736842105263158,0.36755070202808116,0.21981424148606815,0.19286094832179018,0.24070487993803252,0.4555555555555555,0.4868804664723033,0.0,0.5,0.5,0.0,0.0,1.0
Brewmaster,0.6603773584905659,0.5706521739130436,0.13725490196078438,0.6882591093117408,0.6127925117004679,0.14551083591331265,0.12839637719765584,0.29047250193648333,0.42222222222222205,0.5466472303206996,0.0,0.5,0.25,0.19999999999999996,0.0,1.0
Bristleback,0.5471698113207546,0.5108695652173914,0.1470588235294118,0.4574898785425102,0.3550702028081122,0.3839009287925698,0.33191262653169945,0.3526336173508908,0.3277777777777777,0.3877551020408164,0.0,0.25,0.25,1.0,0.0,1.0
Centaur Warrunner,0.9685534591194966,0.4347826086956522,0.13725490196078438,1.0,0.7728549141965676,0.14551083591331265,0.12839637719765584,0.20487993803253293,0.2916666666666665,0.8367346938775512,0.0,0.41666666666666696,0.25,0.0,0.0,1.0
Chaos Knight,0.5786163522012577,0.5271739130434783,0.264705882352941,0.5910931174089068,0.4595943837753509,0.09597523219814247,0.08897176345231761,0.36444616576297445,0.34999999999999987,0.6443148688046648,0.0,0.75,0.25,0.0,0.0,1.0
Clockwerk,0.8364779874213835,0.41576086956521746,0.27941176470588225,0.6882591093117408,0.5304212168486738,0.1640866873065016,0.14278103356419825,0.3325910147172734,0.41666666666666674,0.43731778425655976,0.0,0.5833333333333339,0.25,0.19999999999999996,0.0,1.0
Doom,0.7232704402515722,0.32336956521739135,0.16176470588235292,0.7044534412955467,0.5472698907956316,0.24767801857585142,0.217900905700586,0.16818357862122382,0.10555555555555562,0.6384839650145774,0.0,0.16666666666666696,0.25,0.0,0.09090909090909094,1.0
Dragon Knight,0.5157232704402515,0.5706521739130436,0.28921568627450966,0.5748987854251012,0.44711388455538204,0.2012383900928793,0.17847629195524778,0.3388845855925639,0.42222222222222205,0.4868804664723033,0.0,0.5833333333333339,0.25,0.19999999999999996,0.0,1.0
Earth Spirit,0.641509433962264,0.5271739130434783,0.4068627450980392,0.8623481781376517,0.6686427457098284,0.3095975232198143,0.2711774107618539,0.36909372579395816,0.4583333333333335,0.6355685131195336,0.0,0.25,0.25,0.19999999999999996,0.0,1.0
Earthshaker,0.5974842767295596,0.36413043478260876,0.196078431372549,0.6720647773279352,0.6783151326053042,0.2012383900928793,0.17474693660095902,0.32571649883811,0.3138888888888889,0.5276967930029154,0.0,0.5833333333333339,0.25,0.8,0.0,1.0
Elder Titan,0.8050314465408803,0.4293478260869566,0.5294117647058824,0.554655870445344,0.42589703588143524,0.24458204334365335,0.21363878529568464,0.284856700232378,0.36944444444444446,0.3848396501457726,0.0,0.5833333333333339,0.25,0.0,0.0,1.0
Huskar,0.5031446540880502,0.45652173913043487,0.27941176470588225,0.5182186234817815,0.4053042121684868,0.1640866873065016,0.14278103356419825,0.24302865995352438,0.44999999999999973,0.29300291545189505,0.0,0.25,0.25,0.0,0.4545454545454546,0.0
Io,0.23899371069182385,0.4239130434782609,0.5343137254901958,0.4089068825910932,0.313572542901716,0.2631578947368422,0.2317527970165157,0.3117738187451588,0.3472222222222221,0.2580174927113702,0.0,0.75,0.25,0.3999999999999999,0.6363636363636364,0.0
Kunkka,0.7295597484276728,0.41576086956521746,0.27941176470588225,0.7368421052631579,0.5681747269890794,0.1640866873065016,0.14278103356419825,0.27933772269558477,0.3138888888888889,0.5597667638483966,0.0,0.41666666666666696,0.25,0.19999999999999996,0.0,1.0
Legion Commander,0.7610062893081759,0.5353260869565217,0.4117647058823527,0.6153846153846153,0.4761310452418096,0.32817337461300317,0.28875865743207246,0.30005809450038734,0.3805555555555553,0.5597667638483966,0.0,0.916666666666667,0.25,0.0,0.0,1.0
Lifestealer,0.7044025157232703,0.5543478260869565,0.1470588235294118,0.36842105263157887,0.28798751950077983,0.1888544891640867,0.16409163558870532,0.4240898528272657,0.7055555555555555,0.23615160349854236,0.0,0.8333333333333339,1.0,1.0,0.0,1.0
Lycan,0.8301886792452828,0.4619565217391305,0.5196078431372547,0.6558704453441296,0.5095163806552262,0.2012383900928793,0.17794352690463505,0.16305189775367931,0.2916666666666665,0.43586005830903785,0.0,0.5,0.25,0.0,0.0,1.0
